
Declinacao

Resultados do ajuste com peso:
p[0]: 34.0762651393 \pm 8.40936177762
p[1]: 11.116904737 \pm 1.20262845039
p[2]: 33.9499957709 \pm 27.1273981073
p[3]: 32.6556808532 \pm 7.96509443163
p[4]: 29.5544427687 \pm 8.92192570531
p[5]: -37.0109334156 \pm 7.26759501817
Residuos: 60.0407999319 mas

Resultados do ajuste sem peso:
p[0]: 39.4042573069 \pm 10.421910046
p[1]: 9.86795610765 \pm 0.964772595489
p[2]: 23.7340067623 \pm 24.0606899589
p[3]: 26.0269896127 \pm 10.781170148
p[4]: 42.7853463895 \pm 11.4830776558
p[5]: -31.8219383307 \pm 8.57746702134
Residuos: 58.0420609188 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -42.7599764713 \pm 17.9335482597
p[1]: 11.3279039245 \pm 1.90497630716
p[2]: -41.3207710334 \pm 26.5316407499
p[3]: 33.4910452866 \pm 13.0439314219
p[4]: -49.4811066294 \pm 23.9181328662
p[5]: -7.69828667757 \pm 14.7748282602
Residuos: 110.461387432 mas

Resultados do ajuste sem peso:
p[0]: -63.3435515169 \pm 19.9140902682
p[1]: 8.56072288845 \pm 0.792656786132
p[2]: -82.8439937993 \pm 24.7026982125
p[3]: 27.7313154514 \pm 18.6773748867
p[4]: -57.086255003 \pm 21.1120148097
p[5]: -23.8746474515 \pm 15.2081862161
Residuos: 103.188351596 mas
