
Declinacao

Resultados do ajuste com peso:
p[0]: 35.0598840957 \pm 13.0436915924
p[1]: 9.37829714191 \pm 1.39496987627
p[2]: -1.48809733194 \pm 0.514662688186
p[3]: -30.1575301074 \pm 14.3191117761
p[4]: 44.2366103589 \pm 16.5305924713
p[5]: -62.7349396351 \pm 10.8884526686
Residuos: 513.433786616 mas

Resultados do ajuste sem peso:
p[0]: 26.0319564492 \pm 10.7784060999
p[1]: 8.89482561163 \pm 1.79064414913
p[2]: -1.9310214077 \pm 0.785367617604
p[3]: -48.0782662995 \pm 11.6158682234
p[4]: 58.191056184 \pm 13.5004989697
p[5]: -67.1671659118 \pm 9.38388363053
Residuos: 488.4991242 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -157.700529918 \pm 14.7510387312
p[1]: 12.7118686594 \pm 0.476796990148
p[2]: -0.685670432107 \pm 0.120827625539
p[3]: 20.3957861781 \pm 16.5429777527
p[4]: -39.9581765333 \pm 19.2857651616
p[5]: -17.5698304022 \pm 12.1466727281
Residuos: 733.814906343 mas

Resultados do ajuste sem peso:
p[0]: -136.242813813 \pm 15.964150223
p[1]: 11.3447970467 \pm 0.587151548998
p[2]: -0.989014218747 \pm 0.175250226548
p[3]: 15.4773350677 \pm 17.4175135636
p[4]: -16.1718083242 \pm 19.3269560607
p[5]: -24.7093141789 \pm 13.575073102
Residuos: 679.910231007 mas
