
Declinacao

Resultados do ajuste com peso:
p[0]: 22.8808973624 \pm 14.7696344972
p[1]: 0.978162813727 \pm 0.0161082753205
p[2]: 26.3660502195 \pm 43.8274930692
p[3]: 17.9038685737 \pm 12.9515978669
p[4]: 2.55517225615 \pm 10.1989222996
p[5]: -16.4282789774 \pm 8.12639542624
Residuos: 70.5632974306 mas

Resultados do ajuste sem peso:
p[0]: 20.6724748002 \pm 7.88949008405
p[1]: 0.958249527785 \pm 0.0097322074352
p[2]: -37.3536280523 \pm 27.1817555128
p[3]: 16.1460546662 \pm 7.68486177223
p[4]: 10.7928262379 \pm 6.31965098667
p[5]: -9.05840128639 \pm 5.32532592684
Residuos: 51.5783888078 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -17.1520736006 \pm 8.27206907486
p[1]: 0.998611380661 \pm 0.0188358180507
p[2]: 35.8876348514 \pm 49.1331224935
p[3]: -8.79276421127 \pm 7.3336271537
p[4]: -12.8634069973 \pm 8.35428176864
p[5]: 2.02150639687 \pm 9.01210887993
Residuos: 49.0676646421 mas

Resultados do ajuste sem peso:
p[0]: -17.7615774574 \pm 8.57326390376
p[1]: 1.01823356081 \pm 0.015582543162
p[2]: 112.253764809 \pm 31.7573402172
p[3]: -26.0024490109 \pm 6.87532508846
p[4]: 1.56020474459 \pm 5.71059769458
p[5]: 8.06654814984 \pm 8.4259386345
Residuos: 43.8167878636 mas
