
Declinacao

Resultados do ajuste com peso:
p[0]: 22.8507873092 \pm 14.7759546283
p[1]: 0.978124552564 \pm 0.0161112148777
p[2]: 0.457674398746 \pm 0.76518509845
p[3]: 17.8950698467 \pm 12.9523556486
p[4]: 2.53402854813 \pm 10.1977297939
p[5]: -16.4483844964 \pm 8.12619905949
Residuos: 618.721907522 mas

Resultados do ajuste sem peso:
p[0]: 20.6724668941 \pm 7.88949290519
p[1]: 0.958249502143 \pm 0.00973229441229
p[2]: -0.651945599214 \pm 0.474412543988
p[3]: 16.1460510589 \pm 7.68486206786
p[4]: 10.792822213 \pm 6.31965131078
p[5]: -9.0584071756 \pm 5.32532950458
Residuos: 594.830997457 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -17.1494689943 \pm 8.27217183964
p[1]: 0.998611800096 \pm 0.0188352206169
p[2]: 0.626169278564 \pm 0.857603592313
p[3]: -8.79428215386 \pm 7.33388573689
p[4]: -12.8619058965 \pm 8.35400461657
p[5]: 2.02721444489 \pm 9.01138903707
Residuos: 551.056899901 mas

Resultados do ajuste sem peso:
p[0]: -17.7602761802 \pm 8.57205371797
p[1]: 1.01822654371 \pm 0.015583951888
p[2]: 1.95906556246 \pm 0.554310369852
p[3]: -26.0025198298 \pm 6.87534704678
p[4]: 1.55937475145 \pm 5.71074028026
p[5]: 8.06465207057 \pm 8.42506627142
Residuos: 505.31984791 mas
