
Declinacao

Resultados do ajuste com peso:
p[0]: -1.2341165636 \pm 0.780992996947
p[1]: 13.9935356887 \pm 6.80546885293
p[2]: 1.64700947865 \pm 4.53893780812
p[3]: -3.39802452283 \pm 4.56128535911
Residuos: 35.3686060078 mas

Resultados do ajuste sem peso:
p[0]: -0.606461813657 \pm 1.22410198497
p[1]: 13.5878870842 \pm 8.25522277886
p[2]: -0.15892300645 \pm 8.32137629082
p[3]: -10.1807638985 \pm 8.14509477377
Residuos: 55.217910711 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 71.0174128154 \pm 24.83192331
p[1]: 18.8611914681 \pm 8.44322132154
p[2]: -84.8439251526 \pm 46.5495555087
p[3]: -0.552539537805 \pm 21.1316031565
p[4]: -55.0108342906 \pm 17.5392555473
p[5]: -49.4503041262 \pm 36.468363897
Residuos: 108.462429153 mas

Resultados do ajuste sem peso:
p[0]: 49.922262219 \pm 19.3843984328
p[1]: 12.5783001389 \pm 2.40318976319
p[2]: -77.7495545763 \pm 41.2379724781
p[3]: -17.8058175487 \pm 21.2370375439
p[4]: -36.7221815662 \pm 20.919772118
p[5]: -32.3454535296 \pm 14.7391610813
Residuos: 136.224798477 mas
