
Declinacao

Resultados do ajuste com peso:
p[0]: 15.5953706756 \pm 5.71911879373
p[1]: 16.2397010286 \pm 3.09441946812
p[2]: 1.3348418322 \pm 0.411348505043
p[3]: 15.5784017136 \pm 6.77609492867
p[4]: 6.96643372553 \pm 5.60803765047
p[5]: -7.39275709408 \pm 3.80542876519
Residuos: 533.441459464 mas

Resultados do ajuste sem peso:
p[0]: 26.05803941 \pm 7.51364388258
p[1]: 12.1758357725 \pm 1.61796475594
p[2]: 0.0600936128957 \pm 0.509615431608
p[3]: 19.0665676605 \pm 8.02745513508
p[4]: 3.46575050379 \pm 7.92823967087
p[5]: -10.3927684205 \pm 5.60080606309
Residuos: 513.291482687 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 71.0160520268 \pm 24.8283451343
p[1]: 18.8606285479 \pm 8.44217897445
p[2]: 0.0899108511986 \pm 0.812422339257
p[3]: -0.552285571411 \pm 21.1316063414
p[4]: -55.0109841686 \pm 17.5392016233
p[5]: -49.4482535979 \pm 36.4632857655
Residuos: 1388.00800842 mas

Resultados do ajuste sem peso:
p[0]: 49.9252523516 \pm 19.3848914922
p[1]: 12.5781316661 \pm 2.40293540214
p[2]: 0.213645995571 \pm 0.719683613421
p[3]: -17.7822189414 \pm 21.2369300819
p[4]: -36.720628137 \pm 20.9197157858
p[5]: -32.3443384287 \pm 14.7391673216
Residuos: 1348.5567121 mas
