
Y

Resultados do ajuste sem peso:
p[0]: 2.44900175552 \pm 13.2150036417
p[1]: 12.0561577747 \pm 0.535017940361
p[2]: -58.5597842165 \pm 7656.81255497
p[3]: 98.6097282304 \pm 4551.30707097
p[4]: -43.2266819047 \pm 2292.56348893
p[5]: 14.7361984161 \pm 6714.66162801
p[6]: 26.9475251003 \pm 1942.40843976
p[7]: 8.33295093255 \pm 6278.06794876
Residuos: 1327.05597123 mas


X

Resultados do ajuste sem peso:
p[0]: 1.18621506473 \pm 18.4603627983
p[1]: 12.0237171079 \pm 0.134881367886
p[2]: 12.9742337531 \pm 597.911906006
p[3]: 30.6708351864 \pm 262.787282268
p[4]: -534.401752402 \pm 442.831362742
p[5]: -11.1730648298 \pm 21044.2779957
p[6]: -40.412850367 \pm 866.317021647
p[7]: -14.7288596392 \pm 2380.90704398
Residuos: 1854.21115687 mas
