
Declinacao

Resultados do ajuste com peso:
p[0]: 83.482154449 \pm 19.0658206966
p[1]: 13.9213709049 \pm 2.02263945068
p[2]: -0.113497436749 \pm 0.641224167824
p[3]: 165.314299164 \pm 87.5167618121
p[4]: -186.250636001 \pm 158.133161735
p[5]: -181.989227612 \pm 172.401310323
Residuos: 131.10608861 mas

Resultados do ajuste sem peso:
p[0]: 21.0156238071 \pm 17.7971571976
p[1]: -13.9739982571 \pm 6.97239387868
p[2]: 1.90576638972 \pm 1.72170727026
p[3]: -40.6567338828 \pm 51.172684886
p[4]: -63.8955419628 \pm 92.5763475479
p[5]: -70.5543361984 \pm 93.9762924657
Residuos: 95.9931338924 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -130.247352253 \pm 29.5129162262
p[1]: 11.3800170464 \pm 0.695629177793
p[2]: 5.47034545639 \pm 0.298653394593
p[3]: 1.36321958038 \pm 68.9335712491
p[4]: 193.306181138 \pm 119.929485713
p[5]: 123.09611454 \pm 125.07857836
Residuos: 167.067880857 mas

Resultados do ajuste sem peso:
p[0]: -46.2979280793 \pm 25.1928165712
p[1]: 8.29343079432 \pm 1.40197937127
p[2]: 3.46579371336 \pm 0.965249065239
p[3]: 39.8580480129 \pm 81.1656294429
p[4]: -27.1873762104 \pm 130.293329193
p[5]: -21.9846156873 \pm 130.399914911
Residuos: 135.115178075 mas
