
Declinacao

Resultados do ajuste com peso:
p[0]: 64.4872616514 \pm 20.0786528767
p[1]: 11.3455208588 \pm 0.741220682434
p[2]: -77.2450110731 \pm 16.7787917322
p[3]: 85.1828830812 \pm 14.2583944556
p[4]: -12.1536116448 \pm 15.6896397451
p[5]: -8.04620949668 \pm 14.0195164376
Residuos: 55.8543155728 mas

Resultados do ajuste sem peso:
p[0]: 34.7616061819 \pm 23.8160033219
p[1]: 11.1250209679 \pm 1.89937556585
p[2]: -57.3017631583 \pm 29.8520814135
p[3]: 72.6153164531 \pm 17.2115712319
p[4]: 11.4777406315 \pm 16.5381740078
p[5]: -19.4506516021 \pm 15.523428193
Residuos: 52.0423947674 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 88.1697177463 \pm 37.8992917572
p[1]: 10.8320397513 \pm 0.869541291361
p[2]: 31.3222237195 \pm 21.3043773983
p[3]: 66.9893251187 \pm 26.9051325003
p[4]: -37.9952313961 \pm 33.6301029837
p[5]: -16.4729310928 \pm 28.3110382362
Residuos: 103.058270873 mas

Resultados do ajuste sem peso:
p[0]: 117.788989405 \pm 350.614883971
p[1]: 24.9656066921 \pm 49.8206417822
p[2]: 132.400710121 \pm 96.475569233
p[3]: 12.4098078396 \pm 28.1397314119
p[4]: -23.9972387735 \pm 26.2402727765
p[5]: 79.7945593702 \pm 370.750716749
Residuos: 82.9842685988 mas
