
Declinacao

Resultados do ajuste com peso:
p[0]: 0.0368155560357 \pm 0.002903142429
p[1]: 70.2329655505 \pm 30.9910174168
p[2]: -8.11151400094 \pm 18.3401570114
p[3]: 182.095820318 \pm 15.0858053076
p[4]: -39.0031880562 \pm 11.6651896894
Residuos: 325.290567851 mas

Resultados do ajuste sem peso:
p[0]: 0.0344262691985 \pm 0.00549276437368
p[1]: 71.2284207952 \pm 22.6806456966
p[2]: 9.06679833259 \pm 11.6244434118
p[3]: 153.490402706 \pm 11.8276828089
p[4]: -58.5465001672 \pm 10.0567144971
Residuos: 281.187958956 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 167.791477326 \pm 14.9922026524
p[1]: 10.7295016258 \pm 0.267723103661
p[2]: 0.0181094762455 \pm 0.14483688705
p[3]: 104.535264442 \pm 16.0452376651
p[4]: -17.7679483524 \pm 20.9346522025
p[5]: -4.58362518096 \pm 14.8618703461
Residuos: 662.511124424 mas

Resultados do ajuste sem peso:
p[0]: 112.594219392 \pm 20.1376552653
p[1]: 9.9572225802 \pm 0.692306527355
p[2]: -0.435053392166 \pm 0.293118443932
p[3]: 33.4745009949 \pm 22.7534185058
p[4]: -0.793393441573 \pm 24.066647222
p[5]: 0.0132532645575 \pm 17.111920751
Residuos: 556.836788754 mas
