
Declinacao

Resultados do ajuste sem peso:
p[0]: 825.961472087 \pm 41.5832326854
p[1]: 11.9154449857 \pm 0.020099302096
p[2]: -56.6492245433 \pm 0.531700822828
p[3]: 986.512413994 \pm 55.3781182294
p[4]: -6094.02155633 \pm 57.095141469
p[5]: 126.72574858 \pm 27.5654709223
p[6]: 1.0 \pm 0.0
Residuos: 2833.31286057 mas


Ascencao Reta

Resultados do ajuste sem peso:
p[0]: 26.8669534454 \pm 27.8795409647
p[1]: 11.0110735663 \pm 0.172533474282
p[2]: 10.092138518 \pm 4.84394677674
p[3]: 530.869119845 \pm 38.1012454571
p[4]: 142.788990929 \pm 37.8788349129
p[5]: -905.383246784 \pm 18.782364427
p[6]: 1.0 \pm 0.0
Residuos: 1963.13479916 mas
