
Declinacao

Resultados do ajuste com peso:
p[0]: 105.229433121 \pm 8.49207123521
p[1]: 7.66911371187 \pm 0.202526854284
p[2]: 45.8915751994 \pm 4.84701527482
p[3]: 9.53752761688 \pm 11.162787741
p[4]: 260.077293073 \pm 10.0868445967
p[5]: -22.3238790334 \pm 12.8669132251
Residuos: 69.1868377285 mas

Resultados do ajuste sem peso:
p[0]: 66.6054326899 \pm 12.6523276555
p[1]: 6.6510949866 \pm 0.4562150958
p[2]: 31.2364411787 \pm 18.6651851208
p[3]: 18.9694060851 \pm 18.2021629338
p[4]: 194.387077306 \pm 18.9825864026
p[5]: -34.1087884675 \pm 16.3219475369
Residuos: 51.695713561 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 246.16193268 \pm 39.7811233691
p[1]: 10.8551514416 \pm 0.579904873834
p[2]: 5.27511965308 \pm 8.89877012546
p[3]: 60.612466707 \pm 28.9917647156
p[4]: 152.887447433 \pm 36.9703535314
p[5]: -20.8319879826 \pm 37.8540466646
Residuos: 116.559984207 mas

Resultados do ajuste sem peso:
p[0]: 160.292222699 \pm 43.6661279392
p[1]: 12.0287119172 \pm 0.913781934936
p[2]: 24.6719688119 \pm 10.3128094241
p[3]: 44.3140354562 \pm 39.0319922996
p[4]: 111.490020499 \pm 32.7729562875
p[5]: 5.16716449673 \pm 37.0647821865
Residuos: 92.1014015747 mas
