
Declinacao

Resultados do ajuste com peso:
p[0]: 105.229431462 \pm 8.4920699687
p[1]: 7.66911368864 \pm 0.202526865395
p[2]: 0.800959079506 \pm 0.0845963718006
p[3]: 9.53752335945 \pm 11.1627864433
p[4]: 260.077293664 \pm 10.0868447176
p[5]: -22.323879467 \pm 12.8669176045
Residuos: 338.944899294 mas

Resultados do ajuste sem peso:
p[0]: 66.6054363126 \pm 12.6523277143
p[1]: 6.6510958189 \pm 0.456215071665
p[2]: 0.545179063881 \pm 0.32576887887
p[3]: 18.9693884313 \pm 18.202140026
p[4]: 194.387037667 \pm 18.9825755404
p[5]: -34.1088287773 \pm 16.3219432473
Residuos: 253.256240228 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: 246.161912048 \pm 39.7811188397
p[1]: 10.8551522233 \pm 0.579904727035
p[2]: 0.0920683872774 \pm 0.155312888931
p[3]: 60.6124850697 \pm 28.9917659528
p[4]: 152.88745318 \pm 36.9703546558
p[5]: -20.8319526923 \pm 37.8540456612
Residuos: 571.024880986 mas

Resultados do ajuste sem peso:
p[0]: 160.2922202 \pm 43.666111807
p[1]: 12.0287120232 \pm 0.913782504257
p[2]: 0.430607211943 \pm 0.179992457226
p[3]: 44.3140160491 \pm 39.0319623082
p[4]: 111.490019318 \pm 32.7729686804
p[5]: 5.16715874527 \pm 37.0647459487
Residuos: 451.202876906 mas
