
Declinacao

Resultados do ajuste com peso:
p[0]: 69.6282781203 \pm 10.9282812225
p[1]: 12.7372589276 \pm 0.728271627972
p[2]: 123.496661679 \pm 8.29027381975
p[3]: 69.3201411764 \pm 11.4310616071
p[4]: -18.140723087 \pm 9.6223645908
p[5]: -54.2446250683 \pm 7.64217727341
Residuos: 48.7091241002 mas

Resultados do ajuste sem peso:
p[0]: 38.2205895356 \pm 11.2122715206
p[1]: 15.4516430717 \pm 3.27223163319
p[2]: 129.863720398 \pm 23.7381079437
p[3]: 78.9712345919 \pm 15.1018660323
p[4]: -19.6090333204 \pm 10.2883386648
p[5]: -43.6661068921 \pm 8.53917961498
Residuos: 41.8765711918 mas


Ascencao Reta

Resultados do ajuste com peso:
p[0]: -284.907251052 \pm 28.236366022
p[1]: 12.6181686983 \pm 0.995802736505
p[2]: -30.4120126664 \pm 8.65815096643
p[3]: 10.7175943436 \pm 48.8248977322
p[4]: -15.6985934131 \pm 31.3978663145
p[5]: -26.2795519467 \pm 21.444839895
Residuos: 122.648852869 mas

Resultados do ajuste sem peso:
p[0]: -316.06922051 \pm 25.0706546395
p[1]: 11.6919395894 \pm 0.659029944774
p[2]: -22.3589525171 \pm 6.95302363478
p[3]: 44.7544318779 \pm 37.8462793058
p[4]: -18.0651728676 \pm 24.0032041489
p[5]: 1.0072573141 \pm 21.3245971498
Residuos: 97.2210451975 mas
